"Year","POLAR4 Quintile","Age group","Domicile","Gender","Accepted applicants","Population estimate","Entry rate"
"2015","Quintile 1","18","Scotland","Unknown","0"," ",""
"2016","Quintile 1","18","Scotland","Unknown","0"," ",""
"2017","Quintile 1","18","Scotland","Unknown","0"," ",""
"2018","Quintile 1","18","Scotland","Unknown","0"," ",""
"2019","Quintile 1","18","Scotland","Unknown","0"," ",""
"2020","Quintile 1","18","Scotland","Unknown","0"," ",""
"2021","Quintile 1","18","Scotland","Unknown","0"," ",""
"2022","Quintile 1","18","Scotland","Unknown","0"," ",""
"2023","Quintile 1","18","Scotland","Unknown","0"," ",""
"2024","Quintile 1","18","Scotland","Unknown","0"," ",""
"2015","Quintile 1","18","Wales","Unknown","0"," ",""
"2016","Quintile 1","18","Wales","Unknown","0"," ",""
"2017","Quintile 1","18","Wales","Unknown","0"," ",""
"2018","Quintile 1","18","Wales","Unknown","0"," ",""
"2019","Quintile 1","18","Wales","Unknown","0"," ",""
"2020","Quintile 1","18","Wales","Unknown","0"," ",""
"2021","Quintile 1","18","Wales","Unknown","0"," ",""
"2022","Quintile 1","18","Wales","Unknown","0"," ",""
"2023","Quintile 1","18","Wales","Unknown","0"," ",""
"2024","Quintile 1","18","Wales","Unknown","0"," ",""
"2015","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 2","18","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 2","18","England","Unknown","0"," ",""
"2016","Quintile 2","18","England","Unknown","0"," ",""
"2017","Quintile 2","18","England","Unknown","0"," ",""
"2018","Quintile 2","18","England","Unknown","0"," ",""
"2019","Quintile 2","18","England","Unknown","0"," ",""
"2020","Quintile 2","18","England","Unknown","0"," ",""
"2021","Quintile 2","18","England","Unknown","0"," ",""
"2022","Quintile 2","18","England","Unknown","0"," ",""
"2023","Quintile 2","18","England","Unknown","0"," ",""
"2024","Quintile 2","18","England","Unknown","0"," ",""
"2015","Quintile 2","18","Scotland","Unknown","0"," ",""
"2016","Quintile 2","18","Scotland","Unknown","0"," ",""
"2017","Quintile 2","18","Scotland","Unknown","0"," ",""
"2018","Quintile 2","18","Scotland","Unknown","0"," ",""
"2019","Quintile 2","18","Scotland","Unknown","0"," ",""
"2020","Quintile 2","18","Scotland","Unknown","0"," ",""
"2021","Quintile 2","18","Scotland","Unknown","0"," ",""
"2022","Quintile 2","18","Scotland","Unknown","0"," ",""
"2023","Quintile 2","18","Scotland","Unknown","0"," ",""
"2024","Quintile 2","18","Scotland","Unknown","0"," ",""
"2015","Quintile 2","18","Wales","Unknown","0"," ",""
"2016","Quintile 2","18","Wales","Unknown","0"," ",""
"2017","Quintile 2","18","Wales","Unknown","0"," ",""
"2018","Quintile 2","18","Wales","Unknown","0"," ",""
"2019","Quintile 2","18","Wales","Unknown","0"," ",""
"2020","Quintile 2","18","Wales","Unknown","0"," ",""
"2021","Quintile 2","18","Wales","Unknown","0"," ",""
"2022","Quintile 2","18","Wales","Unknown","0"," ",""
"2023","Quintile 2","18","Wales","Unknown","0"," ",""
"2024","Quintile 2","18","Wales","Unknown","0"," ",""
"2015","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 3","18","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 3","18","England","Unknown","0"," ",""
"2016","Quintile 3","18","England","Unknown","0"," ",""
"2017","Quintile 3","18","England","Unknown","0"," ",""
"2018","Quintile 3","18","England","Unknown","0"," ",""
"2019","Quintile 3","18","England","Unknown","0"," ",""
"2020","Quintile 3","18","England","Unknown","0"," ",""
"2021","Quintile 3","18","England","Unknown","0"," ",""
"2022","Quintile 3","18","England","Unknown","0"," ",""
"2023","Quintile 3","18","England","Unknown","0"," ",""
"2024","Quintile 3","18","England","Unknown","0"," ",""
"2015","Quintile 3","18","Scotland","Unknown","0"," ",""
"2016","Quintile 3","18","Scotland","Unknown","0"," ",""
"2017","Quintile 3","18","Scotland","Unknown","0"," ",""
"2018","Quintile 3","18","Scotland","Unknown","0"," ",""
"2019","Quintile 3","18","Scotland","Unknown","0"," ",""
"2020","Quintile 3","18","Scotland","Unknown","0"," ",""
"2021","Quintile 3","18","Scotland","Unknown","0"," ",""
"2022","Quintile 3","18","Scotland","Unknown","0"," ",""
"2023","Quintile 3","18","Scotland","Unknown","0"," ",""
"2024","Quintile 3","18","Scotland","Unknown","0"," ",""
"2015","Quintile 3","18","Wales","Unknown","0"," ",""
"2016","Quintile 3","18","Wales","Unknown","0"," ",""
"2017","Quintile 3","18","Wales","Unknown","0"," ",""
"2018","Quintile 3","18","Wales","Unknown","0"," ",""
"2019","Quintile 3","18","Wales","Unknown","0"," ",""
"2020","Quintile 3","18","Wales","Unknown","0"," ",""
"2021","Quintile 3","18","Wales","Unknown","0"," ",""
"2022","Quintile 3","18","Wales","Unknown","0"," ",""
"2023","Quintile 3","18","Wales","Unknown","0"," ",""
"2024","Quintile 3","18","Wales","Unknown","0"," ",""
"2015","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 4","18","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 4","18","England","Unknown","0"," ",""
"2016","Quintile 4","18","England","Unknown","0"," ",""
"2017","Quintile 4","18","England","Unknown","0"," ",""
"2018","Quintile 4","18","England","Unknown","0"," ",""
"2019","Quintile 4","18","England","Unknown","0"," ",""
"2020","Quintile 4","18","England","Unknown","0"," ",""
"2021","Quintile 4","18","England","Unknown","0"," ",""
"2022","Quintile 4","18","England","Unknown","0"," ",""
"2023","Quintile 4","18","England","Unknown","0"," ",""
"2024","Quintile 4","18","England","Unknown","0"," ",""
"2015","Quintile 4","18","Scotland","Unknown","0"," ",""
"2016","Quintile 4","18","Scotland","Unknown","0"," ",""
"2017","Quintile 4","18","Scotland","Unknown","0"," ",""
"2018","Quintile 4","18","Scotland","Unknown","0"," ",""
"2019","Quintile 4","18","Scotland","Unknown","0"," ",""
"2020","Quintile 4","18","Scotland","Unknown","0"," ",""
"2021","Quintile 4","18","Scotland","Unknown","0"," ",""
"2022","Quintile 4","18","Scotland","Unknown","0"," ",""
"2023","Quintile 4","18","Scotland","Unknown","0"," ",""
"2024","Quintile 4","18","Scotland","Unknown","0"," ",""
"2015","Quintile 4","18","Wales","Unknown","0"," ",""
"2016","Quintile 4","18","Wales","Unknown","0"," ",""
"2017","Quintile 4","18","Wales","Unknown","0"," ",""
"2018","Quintile 4","18","Wales","Unknown","0"," ",""
"2019","Quintile 4","18","Wales","Unknown","0"," ",""
"2020","Quintile 4","18","Wales","Unknown","0"," ",""
"2021","Quintile 4","18","Wales","Unknown","0"," ",""
"2022","Quintile 4","18","Wales","Unknown","0"," ",""
"2023","Quintile 4","18","Wales","Unknown","0"," ",""
"2024","Quintile 4","18","Wales","Unknown","0"," ",""
"2015","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2016","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2017","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2018","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2019","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2020","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2021","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2022","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2023","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2024","Quintile 5","18","Northern Ireland","Unknown","0"," ",""
"2015","Quintile 5","18","England","Unknown","0"," ",""
"2016","Quintile 5","18","England","Unknown","0"," ",""
"2017","Quintile 5","18","England","Unknown","0"," ",""
"2018","Quintile 5","18","England","Unknown","0"," ",""
"2019","Quintile 5","18","England","Unknown","0"," ",""
"2020","Quintile 5","18","England","Unknown","0"," ",""
"2021","Quintile 5","18","England","Unknown","0"," ",""
"2022","Quintile 5","18","England","Unknown","0"," ",""
"2023","Quintile 5","18","England","Unknown","0"," ",""
"2024","Quintile 5","18","England","Unknown","0"," ",""
"2015","Quintile 5","18","Scotland","Unknown","0"," ",""
"2016","Quintile 5","18","Scotland","Unknown","0"," ",""
"2017","Quintile 5","18","Scotland","Unknown","0"," ",""
"2018","Quintile 5","18","Scotland","Unknown","0"," ",""
"2019","Quintile 5","18","Scotland","Unknown","0"," ",""
"2020","Quintile 5","18","Scotland","Unknown","0"," ",""
"2021","Quintile 5","18","Scotland","Unknown","0"," ",""
"2022","Quintile 5","18","Scotland","Unknown","0"," ",""
"2023","Quintile 5","18","Scotland","Unknown","0"," ",""
"2024","Quintile 5","18","Scotland","Unknown","0"," ",""
"2015","Quintile 5","18","Wales","Unknown","0"," ",""
"2016","Quintile 5","18","Wales","Unknown","0"," ",""
"2017","Quintile 5","18","Wales","Unknown","0"," ",""
"2018","Quintile 5","18","Wales","Unknown","0"," ",""
"2019","Quintile 5","18","Wales","Unknown","0"," ",""
"2020","Quintile 5","18","Wales","Unknown","0"," ",""
"2021","Quintile 5","18","Wales","Unknown","0"," ",""
"2022","Quintile 5","18","Wales","Unknown","0"," ",""
"2023","Quintile 5","18","Wales","Unknown","0"," ",""
"2024","Quintile 5","18","Wales","Unknown","0"," ",""
"2015","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 1","18","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 1","18","England","Undisclosed","0"," ",""
"2016","Quintile 1","18","England","Undisclosed","0"," ",""
"2017","Quintile 1","18","England","Undisclosed","0"," ",""
"2018","Quintile 1","18","England","Undisclosed","0"," ",""
"2019","Quintile 1","18","England","Undisclosed","0"," ",""
"2020","Quintile 1","18","England","Undisclosed","0"," ",""
"2021","Quintile 1","18","England","Undisclosed","0"," ",""
"2022","Quintile 1","18","England","Undisclosed","0"," ",""
"2023","Quintile 1","18","England","Undisclosed","0"," ",""
"2024","Quintile 1","18","England","Undisclosed","0"," ",""
"2015","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2016","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2017","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2018","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2019","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2020","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2021","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2022","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2023","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2024","Quintile 1","18","Scotland","Undisclosed","0"," ",""
"2015","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2016","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2017","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2018","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2019","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2020","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2021","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2022","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2023","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2024","Quintile 1","18","Wales","Undisclosed","0"," ",""
"2015","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 2","18","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 2","18","England","Undisclosed","0"," ",""
"2016","Quintile 2","18","England","Undisclosed","0"," ",""
"2017","Quintile 2","18","England","Undisclosed","0"," ",""
"2018","Quintile 2","18","England","Undisclosed","0"," ",""
"2019","Quintile 2","18","England","Undisclosed","0"," ",""
"2020","Quintile 2","18","England","Undisclosed","0"," ",""
"2021","Quintile 2","18","England","Undisclosed","0"," ",""
"2022","Quintile 2","18","England","Undisclosed","0"," ",""
"2023","Quintile 2","18","England","Undisclosed","0"," ",""
"2024","Quintile 2","18","England","Undisclosed","0"," ",""
"2015","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2016","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2017","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2018","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2019","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2020","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2021","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2022","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2023","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2024","Quintile 2","18","Scotland","Undisclosed","0"," ",""
"2015","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2016","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2017","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2018","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2019","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2020","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2021","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2022","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2023","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2024","Quintile 2","18","Wales","Undisclosed","0"," ",""
"2015","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2016","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2017","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2018","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2019","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2020","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2021","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2022","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2023","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2024","Quintile 3","18","Northern Ireland","Undisclosed","0"," ",""
"2015","Quintile 3","18","England","Undisclosed","0"," ",""
"2016","Quintile 3","18","England","Undisclosed","0"," ",""
"2017","Quintile 3","18","England","Undisclosed","0"," ",""
"2018","Quintile 3","18","England","Undisclosed","0"," ",""
"2019","Quintile 3","18","England","Undisclosed","0"," ",""
"2020","Quintile 3","18","England","Undisclosed","0"," ",""
"2021","Quintile 3","18","England","Undisclosed","0"," ",""
